#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
beautifulsoup4==4.8.2     # via yahoofinance
certifi==2019.11.28       # via requests
chardet==3.0.4            # via requests
click==7.1.1              # via pip-tools
et-xmlfile==1.0.1         # via openpyxl
idna==2.9                 # via requests
jdcal==1.4.1              # via openpyxl
multitasking==0.0.9       # via yfinance
numpy==1.18.2             # via pandas, yfinance
openpyxl==3.0.3           # via -r requirements.in
pandas==1.0.3             # via -r requirements.in, yahoofinance, yfinance
pip-tools==4.5.1          # via -r requirements.in
python-dateutil==2.8.1    # via pandas
pytz==2019.3              # via pandas
requests==2.23.0          # via yahoofinance, yfinance
six==1.14.0               # via pip-tools, python-dateutil
soupsieve==2.0            # via beautifulsoup4
urllib3==1.25.8           # via requests
yahoofinance==0.0.2       # via -r requirements.in
yfinance==0.1.54          # via -r requirements.in
